# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - |" "ark:gunzip -c exp_FG/tri_8_2000/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp_FG/tri_8_2000/ali.1.gz" 
# Started at Mon Jul  8 09:44:08 IST 2024
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - |' 'ark:gunzip -c exp_FG/tri_8_2000/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp_FG/tri_8_2000/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000/10.mdl - 
WARNING (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1139~1-67548]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split2/1/utt2spk scp:data/train/split2/1/cmvn.scp scp:data/train/split2/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK278
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK279
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK28
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK280
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK281
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK282
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK283
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK284
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK285
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK286
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK287
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK288
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK289
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK29
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK290
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK291
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK292
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK3
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK30
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK31
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK32
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK33
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK34
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK35
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK36
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK37
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK38
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK39
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK4
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK40
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK41
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK42
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK43
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK44
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK45
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK46
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK47
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK48
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK49
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK5
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK50
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK51
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK52
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK53
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK54
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK55
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK56
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK57
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK58
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK59
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK6
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK60
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK61
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK62
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK63
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK64
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK65
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK66
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK67
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK68
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK69
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK7
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK70
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK71
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK72
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK73
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK74
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK75
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK76
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK77
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK78
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK79
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK8
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK80
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK81
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK82
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK83
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK84
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK85
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK86
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK87
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK88
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK89
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK9
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK90
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK91
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK92
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK93
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK94
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK95
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK96
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK97
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK98
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MAK99
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA1
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA10
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA100
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA101
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA102
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA103
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA104
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA105
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA106
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA107
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA108
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA109
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA11
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA110
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA111
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA112
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA113
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA114
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA115
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA116
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA117
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA118
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA119
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA12
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA120
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA121
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA122
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA123
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA124
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA125
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA126
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA127
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA128
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA129
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA13
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA130
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA131
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA132
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA133
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA134
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA135
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA136
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA137
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA138
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA139
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA14
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA140
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA141
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA142
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA143
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA144
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA145
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA146
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA147
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA148
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA149
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA15
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA150
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA151
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA152
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA153
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA154
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA155
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA156
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA157
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA158
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA159
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA16
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA160
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA161
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA162
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA163
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA164
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA165
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA166
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA167
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA168
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA169
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA17
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA170
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA171
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA172
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA173
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA174
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA175
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA176
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA177
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA178
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA179
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA18
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA180
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA181
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA182
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA183
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA184
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA185
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA186
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA187
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA188
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA189
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA19
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA190
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA191
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA192
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA193
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA194
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA195
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA196
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA197
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA198
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA199
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA2
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA20
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA200
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA201
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA202
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA203
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA204
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA205
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA206
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA207
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA208
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA209
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA21
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA210
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA211
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA212
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA213
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA214
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA215
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA216
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA217
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA218
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA219
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA22
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA220
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA221
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA222
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA223
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA224
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA225
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA226
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA227
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA228
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA229
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA23
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA230
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA231
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA232
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA233
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA234
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA235
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA236
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA237
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA238
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA239
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA24
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA240
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA241
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA242
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA243
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA244
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA245
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA246
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA247
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA248
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA249
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA25
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA250
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA251
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA252
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA253
LOG (gmm-align-compiled[5.5.1139~1-67548]:main():gmm-align-compiled.cc:127) MPA254
